,Week,Total Investment,Total Investment_SMA_3,Total Investment_SMA_5,Total Investment_EMA_8,Total_Investment_Ad_Stock,TV,TV_SMA_3,TV_SMA_5,TV_EMA_8,TV_Ad_Stock,Digital,Digital_SMA_3,Digital_SMA_5,Digital_EMA_8,Digital_Ad_Stock,Sponsorship,Sponsorship_SMA_3,Sponsorship_SMA_5,Sponsorship_EMA_8,Sponsorship_Ad_Stock,Content Marketing,Content Marketing_SMA_3,Content Marketing_SMA_5,Content Marketing_EMA_8,Content_Marketing_Ad_Stock,Online marketing,Online marketing_SMA_3,Online marketing_SMA_5,Online marketing_EMA_8,Online_marketing_Ad_Stock,Affiliates,Affiliates_SMA_3,Affiliates_SMA_5,Affiliates_EMA_8,Affiliates_Ad_Stock,SEM,SEM_SMA_3,SEM_SMA_5,SEM_EMA_8,SEM_Ad_Stock,Radio,Radio_SMA_3,Radio_SMA_5,Radio_EMA_8,Radio_Ad_Stock,Other,Other_SMA_3,Other_SMA_5,Other_EMA_8,Other_Ad_Stock
0,28,4.265,0.0,0.0,4.265,4.265,0.054,0.0,0.0,0.054,0.054,0.633,0.0,0.0,0.633,0.633,1.854,0.0,0.0,1.854,1.854,0.0,0.0,0.0,0.0,0.0,0.332,0.0,0.0,0.332,0.332,0.137,0.0,0.0,0.137,0.137,1.256,0.0,0.0,1.256,1.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,29,4.265,0.0,0.0,4.265,6.824,0.054,0.0,0.0,0.054,0.0864,0.633,0.0,0.0,0.633,1.0128,1.854,0.0,0.0,1.854,2.9664,0.0,0.0,0.0,0.0,0.0,0.332,0.0,0.0,0.332,0.5312,0.137,0.0,0.0,0.137,0.2192,1.256,0.0,0.0,1.256,2.0096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,30,4.265,4.265,0.0,4.265,8.359399999999999,0.054,0.054,0.0,0.054,0.10584,0.633,0.633,0.0,0.633,1.2406799999999998,1.854,1.854,0.0,1.854,3.63384,0.0,0.0,0.0,0.0,0.0,0.332,0.332,0.0,0.332,0.65072,0.137,0.137,0.0,0.137,0.26852,1.256,1.256,0.0,1.256,2.46176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,31,4.265,4.265,0.0,4.265,9.280639999999998,0.054,0.054,0.0,0.054,0.117504,0.633,0.633,0.0,0.633,1.377408,1.854,1.854,0.0,1.854,4.034304000000001,0.0,0.0,0.0,0.0,0.0,0.332,0.332,0.0,0.332,0.722432,0.137,0.137,0.0,0.137,0.298112,1.256,1.256,0.0,1.256,2.733056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,32,1.013,3.1809999999999996,3.6146000000000003,3.542333333333333,6.581383999999999,0.001,0.036333333333333336,0.0434,0.042222222222222223,0.0715024,0.256,0.5073333333333334,0.5576000000000001,0.5492222222222223,1.0824448,0.213,1.3070000000000002,1.5258,1.4893333333333334,2.6335824000000003,0.0,0.0,0.0,0.0,0.0,0.026,0.22999999999999998,0.27080000000000004,0.264,0.4594592,0.015,0.09633333333333334,0.1126,0.1098888888888889,0.19386719999999996,0.503,1.005,1.1054,1.0886666666666667,2.1428336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,33,1.013,2.097,2.9641999999999995,2.980259259259259,4.961830399999999,0.001,0.01866666666666667,0.0328,0.03306172839506173,0.04390143999999999,0.256,0.38166666666666677,0.4822000000000001,0.4840617283950618,0.90546688,0.213,0.7600000000000001,1.1976,1.2057037037037037,1.7931494400000003,0.0,0.0,0.0,0.0,0.0,0.026,0.12799999999999997,0.2096,0.2111111111111111,0.30167552000000003,0.015,0.05566666666666668,0.08820000000000001,0.08880246913580248,0.13132032,0.503,0.7539999999999999,0.9548,0.9585185185185185,1.7887001599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,34,1.013,1.013,2.3137999999999996,2.5430905349794237,3.9900982399999996,0.001,0.0010000000000000054,0.022200000000000004,0.02593689986282579,0.027340863999999996,0.256,0.25600000000000006,0.40680000000000016,0.43338134430727027,0.7992801279999999,0.213,0.21300000000000008,0.8694000000000001,0.9851028806584362,1.2888896640000003,0.0,0.0,0.0,0.0,0.0,0.026,0.025999999999999985,0.1484,0.1699753086419753,0.207005312,0.015,0.015000000000000013,0.06380000000000001,0.07240192043895748,0.093792192,0.503,0.5029999999999999,0.8042,0.8572921810699589,1.5762200959999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,35,1.013,1.013,1.6634,2.2030704160951076,3.4070589439999996,0.001,0.0010000000000000054,0.011600000000000003,0.020395366559975613,0.0174045184,0.256,0.25600000000000006,0.3314000000000002,0.39396326779454355,0.7355680767999999,0.213,0.21300000000000008,0.5412000000000001,0.8135244627343393,0.9863337984000001,0.0,0.0,0.0,0.0,0.0,0.026,0.025999999999999985,0.0872,0.13798079561042523,0.1502031872,0.015,0.015000000000000013,0.03940000000000001,0.05964593811918915,0.0712753152,0.503,0.5029999999999998,0.6536,0.7785605852766346,1.4487320575999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,36,1.013,1.013,1.0130000000000001,1.938610323629528,3.0572353663999996,0.001,0.0010000000000000054,0.0010000000000000037,0.016085285102203254,0.011442711039999998,0.256,0.25600000000000006,0.25600000000000017,0.36330476384020055,0.6973408460799999,0.213,0.21300000000000008,0.21300000000000008,0.6800745821267083,0.8048002790400001,0.0,0.0,0.0,0.0,0.0,0.026,0.025999999999999985,0.026000000000000002,0.11309617436366406,0.11612191231999999,0.015,0.015000000000000013,0.015000000000000013,0.04972461853714712,0.05776518912,0.503,0.5029999999999998,0.5029999999999999,0.7173248996596047,1.3722392345599999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,37,24.064,8.696666666666667,5.6232,6.855363585045188,25.89834121984,0.97,0.324,0.1948,0.22806633285726918,0.976865626624,0.339,0.28366666666666673,0.2726000000000002,0.3579037052090449,0.7574045076479999,15.697,5.3743333333333325,3.3098,4.017169119431884,16.179880167424,0.153,0.051,0.0306,0.033999999999999996,0.153,4.095,1.3823333333333334,0.8398,0.9979636911717387,4.164673147392,1.26,0.4300000000000001,0.264,0.31867470330666997,1.294659113472,1.551,0.8523333333333332,0.7125999999999999,0.9025860330685813,2.3743435407359996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,38,24.064,16.380333333333336,10.2334,10.679505010590702,39.603004731904,0.97,0.647,0.3886,0.3929404811112093,1.5561193759743999,0.339,0.3113333333333334,0.2892000000000002,0.35370288182925713,0.7934427045888,15.697,10.535666666666666,6.406599999999999,6.6126870928914645,25.4049281004544,0.153,0.102,0.0612,0.06044444444444444,0.2448,4.095,2.738666666666667,1.6536000000000002,1.6861939820224632,6.5938038884351995,1.26,0.8450000000000001,0.513,0.5278581025718544,2.0367954680832,1.551,1.2016666666666664,0.9221999999999999,1.0466780257200077,2.9756061244415997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,39,24.064,24.064000000000004,14.843599999999999,13.653837230459436,47.8258028391424,0.97,0.9700000000000001,0.5824,0.5211759297531627,1.9036716255846398,0.339,0.339,0.3058000000000002,0.3504355747560889,0.81506562275328,15.697,15.696999999999997,9.503399999999997,8.631423294471139,30.939956860272638,0.153,0.153,0.09179999999999999,0.08101234567901233,0.29988,4.095,4.095,2.4674,2.2214842082396933,8.051282333061119,1.26,1.26,0.762,0.6905563020003311,2.4820772808499196,1.551,1.551,1.1318,1.158749575560006,3.33636367466496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,40,24.064,24.064000000000004,19.453799999999994,15.967206734801783,52.759481703485434,0.97,0.9700000000000001,0.7762000000000001,0.6209146120302377,2.112202975350784,0.339,0.339,0.32240000000000013,0.3478943359214025,0.828039373651968,15.697,15.696999999999997,12.600199999999997,10.20155145125533,34.26097411616358,0.153,0.153,0.1224,0.09700960219478735,0.332928,4.095,4.095,3.2811999999999997,2.637821050853095,8.925769399836671,1.26,1.26,1.0110000000000001,0.8170993460002576,2.7492463685099517,1.551,1.551,1.3414,1.2459163365466712,3.5528182047989754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,41,42.539,30.222333333333335,27.758999999999997,21.87204968262361,74.19468902209127,1.536,1.1586666666666667,1.0832000000000002,0.8242669204679627,2.8033217852104704,3.156,1.278,0.9024000000000001,0.9719178168277576,3.652823624191181,21.168,17.52066666666666,16.791199999999996,12.638540017643034,41.724584469698144,0.861,0.38899999999999996,0.2946,0.2667852461515013,1.0607568,6.093,4.761,4.4946,3.4056385951079626,11.448461639902003,1.743,1.4210000000000003,1.3566000000000003,1.0228550468890893,3.392547821105971,7.982,3.6946666666666665,2.8372,2.7428238173140773,10.113690922879385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,42,42.539,36.38066666666668,31.454,26.464705308707252,87.05581341325475,1.536,1.3473333333333335,1.1964000000000001,0.9824298270306377,3.2179930711262825,3.156,2.217,1.4658000000000002,1.457269413088256,5.347694174514709,21.168,19.344333333333328,17.885399999999997,14.533975569277917,46.202750681818884,0.861,0.6249999999999999,0.4361999999999999,0.39883296922894546,1.49745408,6.093,5.4270000000000005,4.8942,4.0028300184173045,12.962076983941202,1.743,1.5820000000000005,1.4532000000000003,1.182887258691514,3.778528692663583,7.982,5.838333333333334,4.1234,3.907085191244282,14.050214553727631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,43,42.539,42.539000000000016,35.14900000000001,30.036770795661198,94.77248804795286,1.536,1.5360000000000005,1.3096,1.1054454210238294,3.4667958426757695,3.156,3.156,2.0292000000000003,1.8347650990686435,6.364616504708826,21.168,21.167999999999996,18.979599999999998,16.00820322054949,48.88965040909133,0.861,0.8609999999999999,0.5778,0.5015367538447354,1.759472448,6.093,6.093000000000001,5.2938,4.4673122365467925,13.870246190364721,1.743,1.7430000000000005,1.5498000000000005,1.3073567567600666,4.01011721559815,7.982,7.982,5.4096,4.81262181541222,16.412128732236578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,44,42.539,42.53900000000002,38.84400000000001,32.81504395218093,99.40249282877173,1.536,1.5360000000000007,1.4228000000000003,1.2011242163518674,3.6160775056054617,3.156,3.156,2.5926,2.1283728548311673,6.974769902825296,21.168,21.168,20.0738,17.15482472709405,50.5017902454548,0.861,0.8610000000000001,0.7194,0.5814174752125719,1.9166834687999998,6.093,6.093000000000001,5.6934,4.8285761839808385,14.415147714218833,1.743,1.7430000000000005,1.6464000000000005,1.4041663663689408,4.14907032935889,7.982,7.982,6.6958,5.516928078653948,17.82927723934195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,45,10.243,31.77366666666669,36.07980000000001,27.799034185029612,69.88449569726303,0.844,1.3053333333333341,1.3976000000000004,1.1217632793847858,3.013646503363277,0.255,2.189,2.5758,1.7120677759797969,4.4398619416951774,2.834,15.056666666666665,17.5012,13.97241923218426,33.13507414727288,0.034,0.5853333333333334,0.6956,0.4597691473875559,1.1840100812799998,3.912,5.3660000000000005,5.6568,4.624892587540653,12.561088628531298,1.319,1.6016666666666672,1.6582000000000003,1.385240507175843,3.808442197615334,1.044,5.669333333333334,6.5943999999999985,4.522944061175293,11.74156634360517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,46,10.243,21.008333333333354,29.620600000000014,23.897693255023032,52.17369741835782,0.844,1.0746666666666675,1.2592000000000005,1.0600381061881667,2.652187902017966,0.255,1.222,1.9956000000000003,1.3882749368731753,2.918917165017106,2.834,8.945333333333332,13.834399999999999,11.497214958365534,22.715044488363727,0.034,0.3096666666666667,0.5302,0.3651537813014324,0.7444060487679999,3.912,4.639,5.220599999999999,4.466472012531619,11.448653177118779,1.319,1.4603333333333337,1.5734000000000006,1.3705203944701,3.6040653185692,1.044,3.356666666666668,5.2067999999999985,3.749845380914117,8.088939806163102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,47,10.243,10.243000000000018,23.16140000000001,20.863316976129028,41.54721845101469,0.844,0.8440000000000007,1.1208000000000005,1.0120296381463518,2.4353127412107796,0.255,0.2549999999999999,1.4154000000000004,1.1364360620124696,2.0063502990102635,2.834,2.8339999999999996,10.1676,9.572056078728748,16.463026693018236,0.034,0.03400000000000003,0.3647999999999999,0.2915640521233363,0.48064362926079995,3.912,3.9120000000000004,4.7844,4.343256009746814,10.781191906271268,1.319,1.3190000000000002,1.4886000000000006,1.359071417921189,3.48143919114152,1.044,1.0440000000000014,3.8191999999999986,3.148546407377647,5.897363883697862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,48,10.243,10.243000000000018,16.702200000000012,18.503246536989245,35.171331070608815,0.844,0.8440000000000007,0.9824000000000005,0.9746897185582737,2.305187644726468,0.255,0.25499999999999984,0.8352000000000004,0.9405613815652542,1.458810179406158,2.834,2.8339999999999996,6.500800000000001,8.074710283455692,12.71181601581094,0.034,0.03400000000000003,0.19939999999999994,0.23432759609592824,0.3223861775564799,3.912,3.9120000000000004,4.348199999999999,4.2474213409141885,10.38071514376276,1.319,1.3190000000000002,1.4038000000000008,1.3501666583831469,3.407863514684912,1.044,1.0440000000000011,2.4315999999999987,2.680869427960392,4.582418330218717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,49,10.243,10.243000000000018,10.24300000000001,16.66763619543608,31.34579864236529,0.844,0.8440000000000007,0.8440000000000005,0.9456475588786573,2.2271125868358808,0.255,0.25499999999999984,0.25500000000000034,0.7882144078840866,1.1302861076436947,2.834,2.8339999999999996,2.834000000000002,6.9101079982433165,10.461089609486564,0.034,0.03400000000000003,0.03399999999999994,0.18981035251905531,0.22743170653388795,3.912,3.9120000000000004,3.911999999999999,4.17288326515548,10.140429086257656,1.319,1.3190000000000002,1.3190000000000008,1.343240734298003,3.363718108810947,1.044,1.0440000000000011,1.043999999999999,2.317120666191416,3.79345099813123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,50,26.686,15.724000000000018,13.531600000000008,18.893939263116952,45.493479185419176,1.349,1.012333333333334,0.9450000000000005,1.0352814346834,2.6852675521015286,0.766,0.4253333333333333,0.35720000000000035,0.783277872798734,1.4441716645862168,14.176,6.614666666666666,5.102400000000002,8.524750665300356,20.452653765691938,0.267,0.11166666666666669,0.08059999999999994,0.2069636075148208,0.4034590239203328,5.626,4.483333333333334,4.2547999999999995,4.4957980951209295,11.710257451754593,1.707,1.4483333333333335,1.396600000000001,1.4240761266762245,3.7252308652865684,2.795,1.6276666666666675,1.3941999999999986,2.4233160737044344,5.0710705988787375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,51,26.686,21.20500000000002,16.82020000000001,20.625508315757628,53.98208751125151,1.349,1.1806666666666674,1.0460000000000005,1.1049966714204222,2.960160531260917,0.766,0.5956666666666667,0.45940000000000036,0.7794383455101264,1.63250299875173,14.176,10.395333333333332,7.370800000000001,9.780583850789167,26.447592259415163,0.267,0.18933333333333335,0.12719999999999992,0.22030502806708285,0.5090754143521996,5.626,5.054666666666669,4.5976,4.746954073982945,12.652154471052757,1.707,1.5776666666666668,1.474200000000001,1.4869480985259524,3.942138519171941,2.795,2.211333333333334,1.7443999999999984,2.5059125017701156,5.837642359327242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,52,26.686,26.68600000000002,20.108800000000013,21.972284245589265,59.0752525067509,1.349,1.3490000000000004,1.1470000000000005,1.159219633326995,3.12509631875655,0.766,0.766,0.5616000000000004,0.7764520465078761,1.745501799251038,14.176,14.175999999999997,9.6392,10.757342995058242,30.044555355649095,0.267,0.267,0.17379999999999993,0.23068168849662002,0.5724452486113198,5.626,5.626000000000002,4.9404,4.942297613097846,13.217292682631655,1.707,1.707,1.551800000000001,1.5358485210757409,4.072283111503165,2.795,2.7950000000000004,2.0945999999999985,2.5701541680434232,6.297585415596345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,53,26.686,26.686000000000018,23.397400000000015,23.019776635458314,62.131151504050536,1.349,1.3490000000000004,1.2480000000000004,1.2013930481432185,3.22405779125393,0.766,0.766,0.6638000000000004,0.774129369506126,1.8133010795506228,14.176,14.175999999999997,11.9076,11.517044551711965,32.20273321338946,0.267,0.267,0.22039999999999993,0.23875242438626004,0.6104671491667919,5.626,5.626000000000002,5.283200000000001,5.094231476853881,13.556375609578993,1.707,1.707,1.629400000000001,1.5738821830589096,4.150369866901899,2.795,2.7950000000000004,2.444799999999998,2.620119908478218,6.5735512493578065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1,18.549,23.973666666666684,25.05860000000002,22.02627071646758,55.82769090243032,1.095,1.2643333333333338,1.2982000000000002,1.1777501485558366,3.029434674752358,0.114,0.5486666666666666,0.6356000000000004,0.6274339540603202,1.2019806477303738,1.05,9.800666666666663,11.550799999999999,9.191034651331528,20.371639928033673,0.225,0.253,0.25859999999999994,0.23569633007820226,0.5912802895000752,5.725,5.6590000000000025,5.645800000000001,5.234402259775241,13.858825365747395,1.842,1.7520000000000004,1.734000000000001,1.6334639201569296,4.332221920141139,1.05,2.2133333333333343,2.4459999999999984,2.271204373260836,4.994130749614683,0.675,0.225,0.135,0.15,0.675,6.773,2.2576666666666667,1.3546,1.505111111111111,6.773
27,2,18.549,21.26133333333335,23.43120000000002,21.253543890585895,52.04561454145819,1.095,1.1796666666666669,1.2474000000000003,1.1593612266545397,2.9126608048514147,0.114,0.3313333333333333,0.5052000000000004,0.5133375198246936,0.8351883886382243,1.05,5.42533333333333,8.9256,7.381915839924521,13.272983956820203,0.225,0.239,0.2502,0.23331936783860174,0.5797681737000451,5.725,5.692000000000001,5.665600000000001,5.343423979825187,14.040295219448437,1.842,1.7970000000000004,1.761000000000001,1.6798052712331675,4.441333152084683,1.05,1.6316666666666675,2.0969999999999986,1.999825623647317,4.04647844976881,0.675,0.45,0.27,0.26666666666666666,1.08,6.773,4.515333333333333,2.7092,2.675753086419753,10.8368
28,3,18.549,18.549000000000017,21.803800000000017,20.652534137122363,49.776368724874914,1.095,1.095,1.1966,1.1450587318424197,2.8425964829108485,0.114,0.11400000000000003,0.37480000000000036,0.4245958487525394,0.6151130331829345,1.05,1.0499999999999965,6.300399999999998,5.974823431052406,9.013790374092123,0.225,0.22499999999999998,0.24180000000000001,0.23147061943002356,0.572860904220027,5.725,5.7250000000000005,5.6854000000000005,5.428218650975145,14.149177131669061,1.842,1.8420000000000003,1.788000000000001,1.7158485442924636,4.506799891250809,1.05,1.0500000000000007,1.7479999999999987,1.7887532628368024,3.4778870698612865,0.675,0.6750000000000002,0.4050000000000001,0.3574074074074074,1.323,6.773,6.773,4.0638,3.5862524005486964,13.275079999999999
